ccode1,ccode2,dr_at_1
530,790,0
530,800,0
530,811,0
530,812,0
530,816,3
530,820,0
530,830,0
530,835,0
530,840,0
530,850,3
530,900,0
530,910,0
530,920,0
530,935,0
530,940,0
530,946,0
530,947,0
530,950,0
530,955,0
530,970,0
530,986,0
530,990,0
531,2,3
531,20,0
531,31,0
531,40,0
531,41,0
531,42,0
531,51,0
531,52,0
531,53,0
531,54,0
531,55,0
531,56,0
531,57,0
531,58,0
531,60,0
531,70,0
531,80,0
531,90,0
531,91,0
531,92,0
531,93,0
531,94,0
531,95,0
531,100,0
531,101,0
531,110,0
531,115,0
531,130,0
531,135,0
531,140,0
531,145,0
531,150,0
531,155,0
531,160,0
531,165,0
531,200,3
531,205,0
531,210,0
531,211,0
531,212,0
531,220,3
531,225,0
531,230,0
531,235,0
531,255,3
531,290,0
531,305,0
531,310,0
531,316,0
531,317,0
531,325,3
531,338,0
531,339,0
531,343,0
531,344,0
531,346,0
531,349,0
531,350,0
531,352,0
531,355,0
531,359,0
531,360,0
531,365,3
531,366,0
531,367,0
531,368,0
531,369,0
531,370,0
531,371,0
531,372,0
531,373,0
531,375,0
531,380,0
531,385,0
531,390,1
531,395,0
531,403,0
531,404,0
531,411,0
531,420,0
531,432,0
531,433,0
531,434,0
531,435,0
531,436,0
531,437,0
531,438,0
531,439,0
531,450,0
531,451,0
531,452,0
531,461,0
531,471,0
531,475,0
531,481,0
531,482,0
531,483,0
531,484,0
531,490,0
531,500,0
531,501,0
531,510,0
531,516,0
531,517,0
531,520,0
531,522,3
531,530,1
531,540,0
531,541,0
531,551,0
531,552,0
531,553,0
531,560,0
531,565,0
531,570,0
531,571,0
531,572,0
531,580,0
531,581,0
531,590,0
531,591,0
531,600,0
531,615,0
531,616,0
531,620,9
531,625,3
531,630,0
531,640,0
531,645,0
531,651,3
531,652,0
531,660,0
531,663,0
531,666,3
531,670,3
531,679,3
531,690,0
531,692,0
531,694,0
531,696,0
531,698,0
531,700,0
531,701,0
531,702,0
531,703,0
531,704,0
531,705,0
531,710,3
531,712,0
531,713,0
531,731,0
531,732,0
531,740,3
531,750,0
531,760,0
531,770,0
531,771,0
531,775,0
531,780,0
531,781,0
531,790,0
531,800,0
531,811,0
531,812,0
531,816,0
531,820,0
531,830,0
531,835,0
531,840,0
531,850,0
531,900,0
531,910,0
531,920,0
531,935,0
531,940,0
531,946,0
531,947,0
531,950,0
531,955,0
531,970,0
531,986,0
531,990,0
540,2,3
540,20,0
540,31,0
540,40,3
540,41,0
540,42,0
540,51,0
540,52,0
540,53,0
540,54,0
540,55,0
540,56,0
540,57,0
540,58,0
540,60,0
540,70,0
540,80,0
540,90,0
540,91,0
540,92,0
540,93,0
540,94,0
540,95,0
540,100,0
540,101,0
540,110,0
540,115,0
540,130,0
540,135,0
540,140,3
540,145,0
540,150,0
540,155,0
540,160,0
540,165,0
540,200,3
540,205,0
540,210,3
540,211,3
540,212,0
540,220,3
540,225,0
540,230,3
540,235,3
540,255,3
540,290,3
540,305,0
540,310,0
540,316,3
540,317,0
540,325,3
540,338,0
540,339,0
540,343,0
540,344,0
540,346,0
540,349,0
540,350,0
540,352,0
540,355,3
540,359,0
540,360,1
540,365,3
540,366,0
540,367,0
540,368,0
540,369,0
540,370,0
540,371,0
540,372,0
540,373,0
540,375,0
540,380,3
540,385,3
540,390,0
540,395,0
540,403,3
540,404,0
540,411,3
540,420,0
540,432,3
540,433,0
540,434,0
540,435,0
540,436,0
540,437,3
540,438,9
540,439,0
540,450,0
540,451,0
540,452,3
540,461,0
540,471,0
540,475,3
540,481,3
540,482,0
540,483,0
540,484,3
540,490,3
540,500,0
540,501,0
540,510,0
540,516,0
540,517,0
540,520,0
540,522,0
540,530,0
540,531,0
540,541,3
540,551,3
540,552,3
540,553,0
540,560,3
540,565,3
540,570,0
540,571,0
540,572,0
540,580,0
540,581,0
540,590,0
540,591,0
540,600,3
540,615,3
540,616,0
540,620,0
540,625,0
540,630,0
540,640,0
540,645,0
540,651,3
540,652,0
540,660,0
540,663,0
540,666,3
540,670,0
540,679,0
540,690,0
540,692,0
540,694,0
540,696,0
540,698,0
540,700,0
540,701,0
540,702,0
540,703,0
540,704,0
540,705,0
540,710,3
540,712,0
540,713,0
540,731,0
540,732,0
540,740,1
540,750,3
540,760,0
540,770,0
540,771,0
540,775,0
540,780,0
540,781,0
540,790,0
540,800,0
540,811,0
540,812,0
540,816,3
540,820,0
540,830,0
540,835,0
540,840,0
540,850,0
540,900,0
540,910,0
540,920,0
540,935,0
540,940,0
540,946,0
540,947,0
540,950,0
540,955,0
540,970,0
540,986,0
540,990,0
541,2,3
541,20,0
541,31,0
541,40,3
541,41,0
541,42,0
541,51,0
541,52,0
541,53,0
541,54,0
541,55,0
541,56,0
541,57,0
541,58,0
541,60,0
541,70,0
541,80,0
541,90,0
541,91,0
541,92,0
541,93,0
541,94,0
541,95,0
541,100,0
541,101,0
541,110,0
541,115,0
541,130,0
541,135,0
541,140,3
541,145,0
541,150,0
541,155,0
541,160,0
541,165,0
541,200,3
541,205,1
541,210,3
541,211,0
541,212,0
541,220,3
541,225,3
541,230,3
541,235,3
541,255,3
541,290,0
541,305,0
541,310,0
541,316,0
541,317,0
541,325,3
541,338,0
541,339,0
541,343,0
541,344,0
541,346,0
541,349,0
541,350,0
541,352,0
541,355,0
541,359,0
541,360,0
541,365,3
541,366,0
541,367,0
541,368,0
541,369,0
541,370,0
541,371,0
541,372,0
541,373,0
541,375,3
541,380,3
541,385,3
541,390,3
541,395,3
541,403,0
541,404,0
541,411,0
541,420,0
541,432,0
541,433,0
541,434,0
541,435,0
541,436,0
541,437,0
541,438,0
541,439,0
541,450,0
541,451,0
541,452,0
541,461,0
541,471,0
541,475,3
541,481,0
541,482,0
541,483,0
541,484,1
541,490,1
541,500,0
541,501,0
541,510,3
541,516,0
541,517,0
541,520,0
541,522,0
541,530,0
541,531,0
541,540,3
541,551,3
541,552,3
541,553,3
541,560,3
541,565,0
541,570,0
541,571,0
541,572,3
541,580,0
541,581,0
541,590,3
541,591,0
541,600,0
541,615,3
541,616,0
541,620,3
541,625,0
541,630,3
541,640,0
541,645,0
541,651,3
541,652,0
541,660,0
541,663,0
541,666,0
541,670,0
541,679,0
541,690,0
541,692,0
541,694,0
541,696,0
541,698,0
541,700,0
541,701,0
541,702,0
541,703,0
541,704,0
541,705,0
541,710,3
541,712,0
541,713,0
541,731,3
541,732,0
541,740,3
541,750,3
541,760,0
541,770,0
541,771,0
541,775,0
541,780,0
541,781,0
541,790,0
541,800,0
541,811,0
541,812,0
541,816,0
541,820,0
541,830,0
541,835,0
541,840,0
541,850,0
541,900,0
541,910,0
541,920,0
541,935,0
541,940,0
541,946,0
541,947,0
541,950,0
541,955,0
541,970,0
541,986,0
541,990,0
551,2,3
551,20,3
551,31,0
551,40,3
551,41,0
551,42,0
551,51,0
551,52,0
551,53,0
551,54,0
551,55,0
551,56,0
551,57,0
551,58,0
551,60,0
551,70,0
551,80,0
551,90,0
551,91,0
551,92,0
551,93,0
551,94,0
551,95,0
551,100,0
551,101,0
551,110,0
551,115,0
551,130,0
551,135,0
551,140,1
551,145,0
551,150,0
551,155,0
551,160,0
551,165,0
551,200,3
551,205,1
551,210,3
551,211,0
551,212,0
551,220,3
551,225,0
551,230,3
551,235,0
551,255,3
551,290,0
551,305,0
551,310,0
551,316,0
551,317,0
551,325,3
551,338,0
551,339,0
551,343,0
551,344,0
551,346,0
551,349,0
551,350,0
551,352,0
551,355,0
551,359,0
551,360,0
551,365,3
551,366,0
551,367,0
551,368,0
551,369,0
551,370,0
551,371,0
551,372,0
551,373,0
551,375,1
551,380,1
551,385,3
551,390,3
551,395,0
551,403,0
551,404,0
551,411,0
551,420,0
551,432,0
551,433,0
551,434,0
551,435,0
551,436,0
551,437,0
551,438,0
551,439,0
551,450,0
551,451,0
551,452,0
551,461,0
551,471,0
551,475,3
551,481,0
551,482,0
551,483,0
551,484,0
551,490,1
551,500,0
551,501,3
551,510,3
551,516,0
551,517,0
551,520,3
551,522,0
551,530,0
551,531,0
551,540,3
551,541,3
551,552,3
551,553,3
551,560,3
551,565,3
551,570,0
551,571,3
551,572,0
551,580,0
551,581,0
551,590,0
551,591,0
551,600,0
551,615,0
551,616,0
551,620,3
551,625,3
551,630,0
551,640,0
551,645,0
551,651,3
551,652,0
551,660,0
551,663,0
551,666,0
551,670,3
551,679,0
551,690,0
551,692,0
551,694,0
551,696,0
551,698,0
551,700,0
551,701,0
551,702,0
551,703,0
551,704,0
551,705,0
551,710,3
551,712,0
551,713,0
551,731,0
551,732,0
551,740,3
551,750,3
551,760,0
551,770,0
551,771,0
551,775,0
551,780,0
551,781,0
551,790,0
551,800,0
551,811,0
551,812,0
551,816,0
551,820,0
551,830,0
551,835,0
551,840,0
551,850,0
551,900,0
551,910,0
551,920,0
551,935,0
551,940,0
551,946,0
551,947,0
551,950,0
551,955,0
551,970,0
551,986,0
551,990,0
552,2,3
552,20,3
552,31,0
552,40,3
552,41,0
552,42,0
552,51,0
552,52,0
552,53,0
552,54,0
552,55,0
552,56,0
552,57,0
552,58,0
552,60,0
552,70,0
552,80,0
552,90,0
552,91,0
552,92,0
552,93,0
552,94,0
552,95,0
552,100,0
552,101,0
552,110,0
552,115,0
552,130,0
552,135,0
552,140,3
552,145,0
552,150,0
552,155,0
552,160,3
552,165,0
552,200,3
552,205,0
552,210,3
552,211,3
552,212,0
552,220,3
552,225,3
552,230,3
552,235,3
552,255,3
552,290,1
552,305,3
552,310,3
552,316,3
552,317,0
552,325,3
552,338,0
552,339,0
552,343,0
552,344,0
552,346,0
552,349,0
552,350,3
552,352,0
552,355,3
552,359,0
552,360,1
552,365,3
552,366,0
552,367,0
552,368,0
552,369,0
552,370,0
552,371,0
552,372,0
552,373,0
552,375,0
552,380,3
552,385,3
552,390,3
552,395,0
552,403,0
552,404,0
552,411,0
552,420,0
552,432,0
552,433,0
552,434,0
552,435,0
552,436,0
552,437,0
552,438,0
552,439,0
552,450,0
552,451,0
552,452,3
552,461,0
552,471,0
552,475,3
552,481,0
552,482,0
552,483,0
552,484,0
552,490,3
552,500,0
552,501,3
552,510,0
552,516,0
552,517,0
552,520,0
552,522,0
552,530,3
552,531,0
552,540,3
552,541,3
552,551,3
552,553,3
552,560,3
552,565,0
552,570,0
552,571,3
552,572,0
552,580,0
552,581,0
552,590,0
552,591,0
552,600,0
552,615,0
552,616,3
552,620,3
552,625,3
552,630,1
552,640,0
552,645,0
552,651,3
552,652,0
552,660,0
552,663,0
552,666,3
552,670,0
552,679,0
552,690,3
552,692,0
552,694,0
552,696,0
552,698,0
552,700,0
552,701,0
552,702,0
552,703,0
552,704,0
552,705,0
552,710,3
552,712,0
552,713,0
552,731,3
552,732,0
552,740,3
552,750,3
552,760,0
552,770,3
552,771,3
552,775,0
552,780,0
552,781,0
552,790,0
552,800,0
552,811,0
552,812,0
552,816,0
552,820,3
552,830,0
552,835,0
552,840,0
552,850,3
552,900,3
552,910,0
552,920,0
552,935,0
552,940,0
552,946,0
552,947,0
552,950,0
552,955,0
552,970,0
552,986,0
552,990,0
553,2,1
553,20,0
553,31,0
553,40,0
553,41,0
553,42,0
553,51,0
553,52,0
553,53,0
553,54,0
553,55,0
553,56,0
553,57,0
553,58,0
553,60,0
553,70,0
553,80,0
553,90,0
553,91,0
553,92,0
553,93,0
553,94,0
553,95,0
553,100,0
553,101,0
553,110,0
553,115,0
553,130,0
553,135,0
553,140,0
553,145,0
553,150,0
553,155,0
553,160,0
553,165,0
553,200,3
553,205,0
553,210,0
553,211,0
553,212,0
553,220,0
553,225,0
553,230,0
553,235,0
553,255,3
553,290,0
553,305,0
553,310,0
553,316,0
553,317,0
553,325,0
553,338,0
553,339,0
553,343,0
553,344,0
553,346,0
553,349,0
553,350,0
553,352,0
553,355,0
553,359,0
553,360,0
553,365,0
553,366,0
553,367,0
553,368,0
553,369,0
553,370,0
553,371,0
553,372,0
553,373,0
553,375,0
553,380,0
553,385,3
553,390,0
553,395,0
553,403,0
553,404,0
553,411,0
553,420,0
553,432,0
553,433,0
553,434,0
553,435,0
553,436,0
553,437,0
553,438,0
553,439,0
553,450,0
553,451,0
553,452,0
553,461,0
553,471,0
553,475,0
553,481,0
553,482,0
553,483,0
553,484,0
553,490,0
553,500,0
553,501,0
553,510,0
553,516,0
553,517,0
553,520,0
553,522,0
553,530,0
553,531,0
553,540,0
553,541,3
553,551,3
553,552,3
553,560,3
553,565,0
553,570,0
553,571,0
553,572,0
553,580,0
553,581,0
553,590,0
553,591,0
553,600,0
553,615,0
553,616,0
553,620,0
553,625,0
553,630,0
553,640,0
553,645,0
553,651,3
553,652,0
553,660,0
553,663,0
553,666,0
553,670,0
553,679,0
553,690,0
553,692,0
553,694,0
553,696,0
553,698,0
553,700,0
553,701,0
553,702,0
553,703,0
553,704,0
553,705,0
553,710,0
553,712,0
553,713,3
553,731,0
553,732,0
553,740,0
553,750,0
553,760,0
553,770,0
553,771,0
553,775,0
553,780,0
553,781,0
553,790,0
553,800,0
553,811,0
553,812,0
553,816,0
553,820,0
553,830,0
553,835,0
553,840,0
553,850,0
553,900,0
553,910,0
553,920,0
553,935,0
553,940,0
553,946,0
553,947,0
553,950,0
553,955,0
553,970,0
553,986,0
553,990,0
560,2,3
560,20,3
560,31,0
560,40,3
560,41,3
560,42,0
560,51,0
560,52,0
560,53,0
560,54,0
560,55,0
560,56,0
560,57,0
560,58,0
560,60,0
560,70,3
560,80,0
560,90,0
560,91,0
560,92,0
560,93,0
560,94,0
560,95,0
560,100,3
560,101,3
560,110,0
560,115,0
560,130,0
560,135,3
560,140,3
560,145,0
560,150,1
560,155,3
560,160,3
560,165,3
560,200,3
560,205,3
560,210,3
560,211,3
560,212,0
560,220,3
560,225,3
560,230,3
560,235,3
560,255,3
560,290,1
560,305,3
560,310,3
560,316,3
560,317,3
560,325,3
560,338,0
560,339,0
560,343,0
560,344,3
560,346,3
560,349,0
560,350,3
560,352,3
560,355,3
560,359,0
560,360,3
560,365,3
560,366,0
560,367,0
560,368,0
560,369,3
560,370,3
560,371,0
560,372,0
560,373,0
560,375,3
560,380,3
560,385,3
560,390,3
560,395,0
560,403,0
560,404,0
560,411,3
560,420,0
560,432,3
560,433,3
560,434,3
560,435,0
560,436,0
560,437,0
560,438,3
560,439,0
560,450,1
560,451,0
560,452,3
560,461,0
560,471,3
560,475,3
560,481,3
560,482,0
560,483,0
560,484,3
560,490,3
560,500,3
560,501,3
560,510,3
560,516,3
560,517,3
560,520,0
560,522,0
560,530,1
560,531,3
560,540,3
560,541,3
560,551,3
560,552,3
560,553,3
560,565,3
560,570,3
560,571,3
560,572,3
560,580,0
560,581,0
560,590,3
560,591,0
560,600,1
560,615,3
560,616,3
560,620,3
560,625,3
560,630,3
560,640,3
560,645,1
560,651,3
560,652,1
560,660,3
560,663,3
560,666,1
560,670,1
560,679,1
560,690,3
560,692,0
560,694,3
560,696,3
560,698,1
560,700,0
560,701,0
560,702,0
560,703,0
560,704,0
560,705,0
560,710,3
560,712,0
560,713,0
560,731,3
560,732,3
560,740,3
560,750,3
560,760,0
560,770,3
560,771,3
560,775,3
560,780,3
560,781,0
560,790,0
560,800,3
560,811,0
560,812,0
560,816,3
560,820,3
560,830,3
560,835,0
560,840,3
560,850,3
560,900,3
560,910,0
560,920,3
560,935,0
560,940,0
560,946,0
560,947,0
560,950,0
560,955,0
560,970,0
560,986,0
560,990,0
565,2,3
565,20,0
565,31,0
565,40,3
565,41,0
565,42,0
565,51,0
565,52,0
565,53,0
565,54,0
565,55,0
565,56,0
565,57,0
565,58,0
565,60,0
565,70,3
565,80,0
565,90,0
565,91,0
565,92,0
565,93,0
565,94,0
565,95,0
565,100,0
565,101,1
565,110,0
565,115,0
565,130,0
565,135,0
565,140,3
565,145,0
565,150,0
565,155,0
565,160,0
565,165,0
565,200,3
565,205,0
565,210,9
565,211,0
565,212,0
565,220,3
565,225,0
565,230,3
565,235,3
565,255,3
565,290,0
565,305,0
565,310,0
565,316,0
565,317,0
565,325,0
565,338,0
565,339,0
565,343,0
565,344,0
565,346,0
565,349,0
565,350,0
565,352,0
565,355,0
565,359,0
565,360,0
565,365,3
565,366,0
565,367,0
565,368,0
565,369,3
565,370,0
565,371,0
565,372,0
565,373,0
565,375,3
565,380,3
565,385,0
565,390,0
565,395,0
565,403,0
565,404,0
565,411,0
565,420,0
565,432,0
565,433,0
565,434,0
565,435,0
565,436,0
565,437,0
565,438,0
565,439,0
565,450,0
565,451,0
565,452,3
565,461,0
565,471,0
565,475,3
565,481,0
565,482,0
565,483,0
565,484,3
565,490,0
565,500,0
565,501,1
565,510,0
565,516,0
565,517,0
565,520,0
565,522,0
565,530,0
565,531,0
565,540,3
565,541,0
565,551,3
565,552,3
565,553,3
565,560,3
565,570,0
565,571,3
565,572,0
565,580,0
565,581,0
565,590,0
565,591,0
565,600,0
565,615,1
565,616,0
565,620,1
565,625,0
565,630,0
565,640,0
565,645,0
565,651,3
565,652,0
565,660,0
565,663,0
565,666,0
565,670,0
565,679,0
565,690,0
565,692,0
565,694,0
565,696,0
565,698,0
565,700,0
565,701,0
565,702,0
565,703,0
565,704,0
565,705,0
565,710,3
565,712,0
565,713,0
565,731,0
565,732,0
565,740,0
565,750,1
565,760,0
565,770,0
565,771,0
565,775,0
565,780,0
565,781,0
565,790,0
565,800,0
565,811,0
565,812,0
565,816,0
565,820,3
565,830,0
565,835,0
565,840,0
565,850,1
565,900,0
565,910,0
565,920,0
565,935,0
565,940,0
565,946,0
565,947,0
565,950,0
565,955,0
565,970,0
565,986,0
565,990,0
570,2,3
570,20,0
570,31,0
570,40,0
570,41,0
570,42,0
570,51,0
570,52,0
570,53,0
570,54,0
570,55,0
570,56,0
570,57,0
570,58,0
570,60,0
570,70,0
570,80,0
570,90,0
570,91,0
570,92,0
570,93,0
570,94,0
570,95,0
570,100,0
570,101,0
570,110,0
570,115,0
570,130,0
570,135,0
570,140,0
570,145,0
570,150,0
570,155,0
570,160,0
570,165,0
570,200,3
570,205,0
570,210,0
570,211,0
570,212,0
570,220,0
570,225,0
570,230,0
570,235,0
570,255,0
570,290,0
570,305,0
570,310,0
570,316,0
570,317,0
570,325,0
570,338,0
570,339,0
570,343,0
570,344,0
570,346,0
570,349,0
570,350,0
570,352,0
570,355,0
570,359,0
570,360,0
570,365,0
570,366,0
570,367,0
570,368,0
570,369,0
570,370,0
570,371,0
570,372,0
570,373,0
570,375,0
570,380,0
570,385,0
570,390,3
570,395,0
570,403,0
570,404,0
570,411,0
570,420,0
570,432,0
570,433,0
570,434,0
570,435,0
570,436,0
570,437,0
570,438,0
570,439,0
570,450,0
570,451,0
570,452,0
570,461,0
570,471,0
570,475,0
570,481,0
570,482,0
570,483,0
570,484,0
570,490,0
570,500,0
570,501,0
570,510,0
570,516,0
570,517,0
570,520,0
570,522,0
570,530,0
570,531,0
570,540,0
570,541,0
570,551,0
570,552,0
570,553,0
570,560,3
570,565,0
570,571,0
570,572,0
570,580,0
570,581,0
570,590,0
570,591,0
570,600,0
570,615,0
570,616,0
570,620,0
570,625,0
570,630,0
570,640,0
570,645,0
570,651,0
570,652,0
570,660,0
570,663,0
570,666,0
570,670,0
570,679,0
570,690,0
570,692,0
570,694,0
570,696,0
570,698,0
570,700,0
570,701,0
570,702,0
570,703,0
570,704,0
570,705,0
570,710,3
570,712,0
570,713,0
570,731,3
570,732,0
570,740,0
570,750,0
570,760,0
570,770,0
570,771,0
570,775,0
570,780,0
570,781,0
570,790,0
570,800,0
570,811,0
570,812,0
570,816,0
570,820,0
570,830,0
570,835,0
570,840,0
570,850,0
570,900,0
570,910,0
570,920,0
570,935,0
570,940,0
570,946,0
570,947,0
570,950,0
570,955,0
570,970,0
570,986,0
570,990,0
571,2,3
571,20,0
571,31,0
571,40,3
571,41,0
571,42,0
571,51,0
571,52,0
571,53,0
571,54,0
571,55,0
571,56,0
571,57,0
571,58,0
571,60,0
571,70,0
571,80,0
571,90,0
571,91,0
571,92,0
571,93,0
571,94,0
571,95,0
571,100,0
571,101,0
571,110,0
571,115,0
571,130,0
571,135,0
571,140,0
571,145,0
571,150,0
571,155,0
571,160,0
571,165,0
571,200,3
571,205,0
571,210,0
571,211,0
571,212,0
571,220,3
571,225,0
571,230,0
571,235,0
571,255,3
571,290,0
571,305,0
571,310,0
571,316,0
571,317,0
571,325,0
571,338,0
571,339,0
571,343,0
571,344,0
571,346,0
571,349,0
571,350,0
571,352,0
571,355,0
571,359,0
571,360,0
571,365,3
571,366,0
571,367,0
571,368,0
571,369,0
571,370,0
571,371,0
571,372,0
571,373,0
571,375,0
571,380,3
571,385,0
571,390,0
571,395,0
571,403,0
571,404,0
571,411,0
571,420,0
571,432,0
571,433,0
571,434,0
571,435,0
571,436,0
571,437,0
571,438,0
571,439,0
571,450,0
571,451,0
571,452,0
571,461,0
571,471,0
571,475,3
571,481,0
571,482,0
571,483,0
571,484,0
571,490,0
571,500,0
571,501,3
571,510,0
571,516,0
571,517,0
571,520,0
571,522,0
571,530,0
571,531,0
571,540,3
571,541,0
571,551,3
571,552,3
571,553,0
571,560,3
571,565,3
571,570,0
571,572,0
571,580,0
571,581,0
571,590,0
571,591,0
571,600,0
571,615,0
571,616,0
571,620,9
571,625,0
571,630,0
571,640,0
571,645,0
571,651,0
571,652,0
571,660,0
571,663,0
571,666,0
571,670,0
571,679,0
571,690,0
571,692,0
571,694,0
571,696,0
571,698,0
571,700,0
571,701,0
571,702,0
571,703,0
571,704,0
571,705,0
571,710,3
571,712,0
571,713,0
571,731,0
571,732,0
571,740,0
571,750,3
571,760,0
571,770,0
571,771,0
571,775,0
571,780,0
571,781,0
571,790,0
571,800,0
571,811,0
571,812,0
571,816,0
571,820,0
571,830,0
571,835,0
571,840,0
571,850,0
571,900,0
571,910,0
571,920,0
571,935,0
571,940,0
571,946,0
571,947,0
571,950,0
571,955,0
571,970,0
571,986,0
571,990,0
572,2,3
572,20,0
572,31,0
572,40,0
572,41,0
572,42,0
572,51,0
572,52,0
572,53,0
572,54,0
572,55,0
572,56,0
572,57,0
572,58,0
572,60,0
572,70,0
572,80,0
572,90,0
572,91,0
572,92,0
572,93,0
572,94,0
572,95,0
572,100,0
572,101,0
572,110,0
572,115,0
572,130,0
572,135,0
572,140,0
572,145,0
572,150,0
572,155,0
572,160,0
572,165,0
572,200,0
572,205,0
572,210,0
572,211,0
572,212,0
572,220,0
572,225,0
572,230,0
572,235,0
572,255,0
572,290,0
572,305,0
572,310,0
572,316,0
572,317,0
572,325,0
572,338,0
572,339,0
572,343,0
572,344,0
572,346,0
572,349,0
572,350,0
572,352,0
572,355,0
572,359,0
572,360,0
572,365,0
572,366,0
572,367,0
572,368,0
572,369,0
572,370,0
572,371,0
572,372,0
572,373,0
572,375,0
572,380,0
572,385,0
572,390,0
572,395,0
572,403,0
572,404,0
572,411,0
572,420,0
572,432,0
572,433,0
572,434,0
572,435,0
572,436,0
572,437,0
572,438,0
572,439,0
572,450,0
572,451,0
572,452,0
572,461,0
572,471,0
572,475,0
572,481,0
572,482,0
572,483,0
572,484,0
572,490,0
572,500,0
572,501,0
572,510,0
572,516,0
572,517,0
572,520,0
572,522,0
572,530,0
572,531,0
572,540,0
572,541,3
572,551,0
572,552,0
572,553,0
572,560,3
572,565,0
572,570,0
572,571,0
572,580,0
572,581,0
572,590,0
572,591,0
572,600,0
572,615,0
572,616,0
572,620,0
572,625,0
572,630,0
572,640,0
572,645,0
572,651,0
572,652,0
572,660,0
572,663,0
572,666,0
572,670,0
572,679,0
572,690,0
572,692,0
572,694,0
572,696,0
572,698,0
572,700,0
572,701,0
572,702,0
572,703,0
572,704,0
572,705,0
572,710,0
572,712,0
572,713,3
572,731,0
572,732,0
572,740,0
572,750,0
572,760,0
572,770,0
572,771,0
572,775,0
572,780,0
572,781,0
572,790,0
572,800,0
572,811,0
572,812,0
572,816,0
572,820,0
572,830,0
572,835,0
572,840,0
572,850,0
572,900,0
572,910,0
572,920,0
572,935,0
572,940,0
572,946,0
572,947,0
572,950,0
572,955,0
572,970,0
572,986,0
572,990,0
580,2,3
580,20,0
580,31,0
580,40,0
580,41,0
580,42,0
580,51,0
580,52,0
580,53,0
580,54,0
580,55,0
580,56,0
580,57,0
580,58,0
580,60,0
580,70,0
580,80,0
580,90,0
580,91,0
580,92,0
580,93,0
580,94,0
580,95,0
580,100,0
580,101,0
580,110,0
580,115,0
580,130,0
580,135,0
580,140,0
580,145,0
580,150,0
580,155,0
580,160,0
580,165,0
580,200,3
580,205,0
580,210,0
580,211,0
580,212,0
580,220,3
580,225,1
580,230,0
580,235,0
580,255,3
580,290,0
580,305,0
580,310,0
580,316,0
580,317,0
580,325,3
580,338,0
580,339,0
580,343,0
580,344,0
580,346,0
580,349,0
580,350,0
580,352,0
580,355,0
580,359,0
580,360,0
580,365,3
580,366,0
580,367,0
580,368,0
580,369,0
580,370,0
580,371,0
580,372,0
580,373,0
580,375,0
580,380,0
580,385,3
580,390,0
580,395,0
580,403,0
580,404,0
580,411,0
580,420,0
580,432,0
580,433,0
580,434,0
580,435,0
580,436,0
580,437,0
580,438,0
580,439,0
580,450,0
580,451,0
580,452,0
580,461,0
580,471,0
580,475,0
580,481,0
580,482,0
580,483,0
580,484,0
580,490,0
580,500,0
580,501,0
580,510,0
580,516,0
580,517,0
580,520,0
580,522,0
580,530,0
580,531,0
580,540,0
580,541,0
580,551,0
580,552,0
580,553,0
580,560,3
580,565,0
580,570,0
580,571,0
580,572,0
580,581,0
580,590,3
580,591,0
580,600,0
580,615,0
580,616,0
580,620,1
580,625,0
580,630,3
580,640,0
580,645,0
580,651,3
580,652,0
580,660,0
580,663,0
580,666,0
580,670,0
580,679,0
580,690,0
580,692,0
580,694,0
580,696,0
580,698,0
580,700,0
580,701,0
580,702,0
580,703,0
580,704,0
580,705,0
580,710,3
580,712,0
580,713,0
580,731,3
580,732,0
580,740,3
580,750,3
580,760,0
580,770,0
580,771,0
580,775,0
580,780,0
580,781,0
580,790,0
580,800,0
580,811,0
580,812,0
580,816,0
580,820,0
580,830,0
580,835,0
580,840,0
580,850,1
580,900,0
580,910,0
580,920,0
580,935,0
580,940,0
580,946,0
580,947,0
580,950,0
580,955,0
580,970,0
580,986,0
580,990,0
581,2,0
581,20,0
581,31,0
581,40,0
581,41,0
581,42,0
581,51,0
581,52,0
581,53,0
581,54,0
581,55,0
581,56,0
581,57,0
581,58,0
581,60,0
581,70,0
581,80,0
581,90,0
581,91,0
581,92,0
581,93,0
581,94,0
581,95,0
581,100,0
581,101,0
