ccode1,ccode2,de
366,950,0
366,955,0
366,970,0
366,986,0
366,990,0
367,2,1
367,20,1
367,31,0
367,40,0
367,41,0
367,42,0
367,51,0
367,52,0
367,53,0
367,54,0
367,55,0
367,56,0
367,57,0
367,58,0
367,60,0
367,70,0
367,80,0
367,90,0
367,91,0
367,92,0
367,93,0
367,94,0
367,95,0
367,100,0
367,101,0
367,110,0
367,115,0
367,130,0
367,135,0
367,140,0
367,145,0
367,150,0
367,155,0
367,160,0
367,165,0
367,200,1
367,205,0
367,210,1
367,211,1
367,212,0
367,220,1
367,225,1
367,230,1
367,235,1
367,255,1
367,290,1
367,305,1
367,310,0
367,316,1
367,317,1
367,325,1
367,338,0
367,339,0
367,343,0
367,344,0
367,346,0
367,349,0
367,350,1
367,352,0
367,355,0
367,359,0
367,360,0
367,365,1
367,366,1
367,368,1
367,369,1
367,370,1
367,371,0
367,372,0
367,373,0
367,375,1
367,380,1
367,385,1
367,390,1
367,395,0
367,403,0
367,404,0
367,411,0
367,420,0
367,432,0
367,433,0
367,434,0
367,435,0
367,436,0
367,437,0
367,438,0
367,439,0
367,450,0
367,451,0
367,452,0
367,461,0
367,471,0
367,475,0
367,481,0
367,482,0
367,483,0
367,484,0
367,490,0
367,500,0
367,501,0
367,510,0
367,516,0
367,517,0
367,520,0
367,522,0
367,530,0
367,531,0
367,540,0
367,541,0
367,551,0
367,552,0
367,553,0
367,560,0
367,565,0
367,570,0
367,571,0
367,572,0
367,580,0
367,581,0
367,590,0
367,591,0
367,600,0
367,615,0
367,616,0
367,620,0
367,625,0
367,630,0
367,640,0
367,645,0
367,651,0
367,652,0
367,660,0
367,663,0
367,666,1
367,670,0
367,679,0
367,690,0
367,692,0
367,694,0
367,696,0
367,698,0
367,700,0
367,701,0
367,702,0
367,703,0
367,704,1
367,705,0
367,710,1
367,712,0
367,713,0
367,731,0
367,732,0
367,740,1
367,750,0
367,760,0
367,770,0
367,771,0
367,775,0
367,780,0
367,781,0
367,790,0
367,800,0
367,811,0
367,812,0
367,816,0
367,820,0
367,830,0
367,835,0
367,840,0
367,850,0
367,900,0
367,910,0
367,920,0
367,935,0
367,940,0
367,946,0
367,947,0
367,950,0
367,955,0
367,970,0
367,986,0
367,990,0
368,2,1
368,20,1
368,31,0
368,40,0
368,41,0
368,42,0
368,51,0
368,52,0
368,53,0
368,54,0
368,55,0
368,56,0
368,57,0
368,58,0
368,60,0
368,70,0
368,80,0
368,90,0
368,91,0
368,92,0
368,93,0
368,94,0
368,95,0
368,100,0
368,101,0
368,110,0
368,115,0
368,130,0
368,135,0
368,140,0
368,145,0
368,150,0
368,155,0
368,160,0
368,165,0
368,200,1
368,205,1
368,210,0
368,211,1
368,212,0
368,220,1
368,225,0
368,230,1
368,235,1
368,255,1
368,290,1
368,305,1
368,310,0
368,316,1
368,317,0
368,325,1
368,338,0
368,339,0
368,343,0
368,344,0
368,346,0
368,349,0
368,350,0
368,352,0
368,355,0
368,359,0
368,360,1
368,365,1
368,366,1
368,367,1
368,369,1
368,370,1
368,371,0
368,372,1
368,373,0
368,375,1
368,380,1
368,385,1
368,390,1
368,395,0
368,403,0
368,404,0
368,411,0
368,420,0
368,432,0
368,433,0
368,434,0
368,435,0
368,436,0
368,437,0
368,438,0
368,439,0
368,450,0
368,451,0
368,452,0
368,461,0
368,471,0
368,475,0
368,481,0
368,482,0
368,483,0
368,484,0
368,490,0
368,500,0
368,501,0
368,510,0
368,516,0
368,517,0
368,520,0
368,522,0
368,530,0
368,531,0
368,540,0
368,541,0
368,551,0
368,552,0
368,553,0
368,560,0
368,565,0
368,570,0
368,571,0
368,572,0
368,580,0
368,581,0
368,590,0
368,591,0
368,600,0
368,615,0
368,616,0
368,620,0
368,625,0
368,630,0
368,640,1
368,645,0
368,651,0
368,652,0
368,660,0
368,663,0
368,666,1
368,670,0
368,679,0
368,690,0
368,692,0
368,694,0
368,696,0
368,698,0
368,700,0
368,701,0
368,702,0
368,703,0
368,704,0
368,705,1
368,710,1
368,712,0
368,713,0
368,731,0
368,732,0
368,740,1
368,750,0
368,760,0
368,770,0
368,771,0
368,775,0
368,780,0
368,781,0
368,790,0
368,800,0
368,811,0
368,812,0
368,816,0
368,820,0
368,830,0
368,835,0
368,840,0
368,850,0
368,900,0
368,910,0
368,920,0
368,935,0
368,940,0
368,946,0
368,947,0
368,950,0
368,955,0
368,970,0
368,986,0
368,990,0
369,2,1
369,20,1
369,31,0
369,40,1
369,41,0
369,42,0
369,51,0
369,52,0
369,53,0
369,54,0
369,55,0
369,56,0
369,57,0
369,58,0
369,60,0
369,70,1
369,80,0
369,90,0
369,91,0
369,92,0
369,93,0
369,94,0
369,95,0
369,100,0
369,101,0
369,110,0
369,115,0
369,130,0
369,135,1
369,140,1
369,145,0
369,150,0
369,155,0
369,160,1
369,165,0
369,200,1
369,205,0
369,210,1
369,211,1
369,212,0
369,220,1
369,225,1
369,230,1
369,235,1
369,255,1
369,290,1
369,305,1
369,310,1
369,316,1
369,317,1
369,325,1
369,338,0
369,339,0
369,343,1
369,344,1
369,346,0
369,349,0
369,350,1
369,352,1
369,355,1
369,359,1
369,360,1
369,365,1
369,366,1
369,367,1
369,368,1
369,370,1
369,371,1
369,372,1
369,373,1
369,375,1
369,380,1
369,385,1
369,390,1
369,395,0
369,403,0
369,404,0
369,411,0
369,420,0
369,432,0
369,433,0
369,434,0
369,435,0
369,436,0
369,437,0
369,438,1
369,439,0
369,450,0
369,451,0
369,452,0
369,461,0
369,471,0
369,475,1
369,481,0
369,482,0
369,483,0
369,484,0
369,490,0
369,500,0
369,501,0
369,510,0
369,516,0
369,517,0
369,520,0
369,522,0
369,530,0
369,531,0
369,540,0
369,541,0
369,551,0
369,552,0
369,553,0
369,560,1
369,565,1
369,570,0
369,571,0
369,572,0
369,580,0
369,581,0
369,590,0
369,591,0
369,600,1
369,615,1
369,616,0
369,620,1
369,625,0
369,630,1
369,640,1
369,645,1
369,651,1
369,652,1
369,660,1
369,663,1
369,666,1
369,670,0
369,679,0
369,690,1
369,692,1
369,694,0
369,696,1
369,698,0
369,700,1
369,701,1
369,702,0
369,703,1
369,704,1
369,705,1
369,710,1
369,712,0
369,713,0
369,731,0
369,732,1
369,740,1
369,750,1
369,760,0
369,770,1
369,771,0
369,775,0
369,780,0
369,781,0
369,790,0
369,800,1
369,811,0
369,812,0
369,816,1
369,820,1
369,830,1
369,835,0
369,840,0
369,850,1
369,900,1
369,910,0
369,920,0
369,935,0
369,940,0
369,946,0
369,947,0
369,950,0
369,955,0
369,970,0
369,986,0
369,990,0
370,2,1
370,20,1
370,31,0
370,40,1
370,41,0
370,42,0
370,51,0
370,52,0
370,53,0
370,54,0
370,55,0
370,56,0
370,57,0
370,58,0
370,60,0
370,70,0
370,80,0
370,90,0
370,91,0
370,92,0
370,93,0
370,94,0
370,95,0
370,100,0
370,101,0
370,110,0
370,115,0
370,130,0
370,135,0
370,140,0
370,145,0
370,150,0
370,155,0
370,160,1
370,165,0
370,200,1
370,205,0
370,210,1
370,211,1
370,212,0
370,220,1
370,225,1
370,230,0
370,235,0
370,255,1
370,290,1
370,305,1
370,310,1
370,316,1
370,317,0
370,325,1
370,338,0
370,339,0
370,343,0
370,344,0
370,346,0
370,349,0
370,350,1
370,352,0
370,355,1
370,359,1
370,360,1
370,365,1
370,366,0
370,367,1
370,368,1
370,369,1
370,371,1
370,372,0
370,373,0
370,375,0
370,380,1
370,385,0
370,390,0
370,395,0
370,403,0
370,404,0
370,411,0
370,420,0
370,432,0
370,433,0
370,434,0
370,435,0
370,436,0
370,437,0
370,438,0
370,439,0
370,450,0
370,451,0
370,452,0
370,461,0
370,471,0
370,475,0
370,481,0
370,482,0
370,483,0
370,484,0
370,490,0
370,500,0
370,501,0
370,510,0
370,516,0
370,517,0
370,520,0
370,522,0
370,530,0
370,531,0
370,540,0
370,541,0
370,551,0
370,552,0
370,553,0
370,560,1
370,565,0
370,570,0
370,571,0
370,572,0
370,580,0
370,581,0
370,590,0
370,591,0
370,600,0
370,615,0
370,616,0
370,620,1
370,625,0
370,630,1
370,640,1
370,645,0
370,651,1
370,652,0
370,660,0
370,663,0
370,666,1
370,670,0
370,679,0
370,690,0
370,692,0
370,694,0
370,696,1
370,698,0
370,700,0
370,701,1
370,702,1
370,703,1
370,704,1
370,705,1
370,710,1
370,712,0
370,713,0
370,731,0
370,732,1
370,740,1
370,750,1
370,760,0
370,770,0
370,771,0
370,775,0
370,780,0
370,781,0
370,790,0
370,800,1
370,811,0
370,812,0
370,816,1
370,820,0
370,830,0
370,835,0
370,840,0
370,850,0
370,900,0
370,910,0
370,920,0
370,935,0
370,940,0
370,946,0
370,947,0
370,950,0
370,955,0
370,970,0
370,986,0
370,990,0
371,2,1
371,20,1
371,31,0
371,40,0
371,41,0
371,42,0
371,51,0
371,52,0
371,53,0
371,54,0
371,55,0
371,56,0
371,57,0
371,58,0
371,60,0
371,70,0
371,80,0
371,90,0
371,91,0
371,92,0
371,93,0
371,94,0
371,95,0
371,100,0
371,101,0
371,110,0
371,115,0
371,130,0
371,135,0
371,140,0
371,145,0
371,150,0
371,155,0
371,160,1
371,165,0
371,200,1
371,205,0
371,210,0
371,211,1
371,212,0
371,220,1
371,225,0
371,230,0
371,235,0
371,255,1
371,290,1
371,305,1
371,310,0
371,316,0
371,317,0
371,325,1
371,338,0
371,339,0
371,343,0
371,344,0
371,346,0
371,349,0
371,350,1
371,352,0
371,355,1
371,359,0
371,360,1
371,365,1
371,366,0
371,367,0
371,368,0
371,369,1
371,370,1
371,372,1
371,373,0
371,375,0
371,380,0
371,385,0
371,390,0
371,395,0
371,403,0
371,404,0
371,411,0
371,420,0
371,432,0
371,433,0
371,434,0
371,435,0
371,436,0
371,437,0
371,438,0
371,439,0
371,450,0
371,451,0
371,452,0
371,461,0
371,471,0
371,475,0
371,481,0
371,482,0
371,483,0
371,484,0
371,490,0
371,500,0
371,501,0
371,510,0
371,516,0
371,517,0
371,520,0
371,522,0
371,530,0
371,531,0
371,540,0
371,541,0
371,551,0
371,552,0
371,553,0
371,560,0
371,565,0
371,570,0
371,571,0
371,572,0
371,580,0
371,581,0
371,590,0
371,591,0
371,600,0
371,615,0
371,616,0
371,620,0
371,625,0
371,630,1
371,640,0
371,645,0
371,651,1
371,652,1
371,660,1
371,663,0
371,666,0
371,670,0
371,679,0
371,690,0
371,692,0
371,694,0
371,696,0
371,698,0
371,700,0
371,701,1
371,702,0
371,703,0
371,704,0
371,705,1
371,710,1
371,712,0
371,713,0
371,731,0
371,732,0
371,740,0
371,750,1
371,760,0
371,770,0
371,771,0
371,775,0
371,780,0
371,781,0
371,790,0
371,800,0
371,811,0
371,812,0
371,816,0
371,820,0
371,830,0
371,835,0
371,840,0
371,850,0
371,900,0
371,910,0
371,920,0
371,935,0
371,940,0
371,946,0
371,947,0
371,950,0
371,955,0
371,970,0
371,986,0
371,990,0
372,2,1
372,20,0
372,31,0
372,40,0
372,41,0
372,42,0
372,51,0
372,52,0
372,53,0
372,54,0
372,55,0
372,56,0
372,57,0
372,58,0
372,60,0
372,70,0
372,80,0
372,90,0
372,91,0
372,92,0
372,93,0
372,94,0
372,95,0
372,100,0
372,101,0
372,110,0
372,115,0
372,130,0
372,135,0
372,140,0
372,145,0
372,150,0
372,155,0
372,160,0
372,165,0
372,200,1
372,205,0
372,210,0
372,211,1
372,212,0
372,220,1
372,225,1
372,230,0
372,235,0
372,255,1
372,290,1
372,305,1
372,310,0
372,316,1
372,317,0
372,325,1
372,338,0
372,339,0
372,343,0
372,344,0
372,346,0
372,349,0
372,350,1
372,352,0
372,355,1
372,359,0
372,360,1
372,365,1
372,366,0
372,367,0
372,368,1
372,369,1
372,370,0
372,371,1
372,373,1
372,375,0
372,380,0
372,385,0
372,390,0
372,395,0
372,403,0
372,404,0
372,411,0
372,420,0
372,432,0
372,433,0
372,434,0
372,435,0
372,436,0
372,437,0
372,438,0
372,439,0
372,450,0
372,451,0
372,452,0
372,461,0
372,471,0
372,475,0
372,481,0
372,482,0
372,483,0
372,484,0
372,490,0
372,500,0
372,501,0
372,510,0
372,516,0
372,517,0
372,520,0
372,522,0
372,530,0
372,531,0
372,540,0
372,541,0
372,551,0
372,552,0
372,553,0
372,560,0
372,565,0
372,570,0
372,571,0
372,572,0
372,580,0
372,581,0
372,590,0
372,591,0
372,600,0
372,615,0
372,616,0
372,620,0
372,625,0
372,630,1
372,640,1
372,645,0
372,651,1
372,652,0
372,660,0
372,663,1
372,666,1
372,670,0
372,679,0
372,690,0
372,692,0
372,694,0
372,696,0
372,698,0
372,700,0
372,701,1
372,702,0
372,703,0
372,704,1
372,705,1
372,710,1
372,712,0
372,713,0
372,731,0
372,732,1
372,740,0
372,750,0
372,760,0
372,770,0
372,771,0
372,775,0
372,780,0
372,781,0
372,790,0
372,800,0
372,811,0
372,812,0
372,816,0
372,820,0
372,830,0
372,835,0
372,840,0
372,850,0
372,900,0
372,910,0
372,920,0
372,935,0
372,940,0
372,946,0
372,947,0
372,950,0
372,955,0
372,970,0
372,986,0
372,990,0
373,2,1
373,20,1
373,31,0
373,40,0
373,41,0
373,42,0
373,51,0
373,52,0
373,53,0
373,54,0
373,55,0
373,56,0
373,57,0
373,58,0
373,60,0
373,70,0
373,80,0
373,90,0
373,91,0
373,92,0
373,93,0
373,94,0
373,95,0
373,100,0
373,101,0
373,110,0
373,115,0
373,130,0
373,135,0
373,140,0
373,145,0
373,150,0
373,155,0
373,160,0
373,165,0
373,200,1
373,205,0
373,210,0
373,211,1
373,212,0
373,220,1
373,225,1
373,230,0
373,235,0
373,255,1
373,290,1
373,305,1
373,310,1
373,316,0
373,317,0
373,325,1
373,338,0
373,339,0
373,343,0
373,344,0
373,346,0
373,349,0
373,350,1
373,352,0
373,355,1
373,359,0
373,360,1
373,365,1
373,366,0
373,367,0
373,368,0
373,369,1
373,370,0
373,371,0
373,372,1
373,375,0
373,380,0
373,385,1
373,390,0
373,395,0
373,403,0
373,404,0
373,411,0
373,420,0
373,432,0
373,433,0
373,434,0
373,435,0
373,436,0
373,437,0
373,438,0
373,439,0
373,450,0
373,451,0
373,452,0
373,461,0
373,471,0
373,475,0
373,481,0
373,482,0
373,483,0
373,484,0
373,490,0
373,500,0
373,501,0
373,510,0
373,516,0
373,517,0
373,520,0
373,522,0
373,530,0
373,531,0
373,540,0
373,541,0
373,551,0
373,552,0
373,553,0
373,560,0
373,565,0
373,570,0
373,571,0
373,572,0
373,580,0
373,581,0
373,590,0
373,591,0
373,600,0
373,615,0
373,616,0
373,620,1
373,625,0
373,630,1
373,640,1
373,645,1
373,651,1
373,652,0
373,660,0
373,663,0
373,666,1
373,670,1
373,679,0
373,690,1
373,692,0
373,694,0
373,696,1
373,698,0
373,700,0
373,701,1
373,702,0
373,703,0
373,704,1
373,705,1
373,710,1
373,712,0
373,713,0
373,731,0
373,732,0
373,740,1
373,750,1
373,760,0
373,770,1
373,771,0
373,775,0
373,780,0
373,781,0
373,790,0
373,800,0
373,811,0
373,812,0
373,816,0
373,820,0
373,830,0
373,835,0
373,840,0
373,850,0
373,900,0
373,910,0
373,920,0
373,935,0
373,940,0
373,946,0
373,947,0
373,950,0
373,955,0
373,970,0
373,986,0
373,990,0
375,2,1
375,20,1
375,31,0
375,40,1
375,41,0
375,42,0
375,51,0
375,52,0
375,53,0
375,54,0
375,55,0
375,56,0
375,57,0
375,58,0
375,60,0
375,70,1
375,80,0
375,90,0
375,91,0
375,92,0
375,93,1
375,94,0
375,95,0
375,100,1
375,101,1
375,110,0
375,115,0
375,130,0
375,135,1
375,140,1
375,145,0
375,150,0
375,155,1
375,160,1
375,165,0
375,200,1
375,205,1
375,210,1
375,211,1
375,212,1
375,220,1
375,225,1
375,230,1
375,235,1
375,255,1
375,290,1
375,305,1
375,310,1
375,316,1
375,317,1
375,325,1
375,338,0
375,339,0
375,343,0
375,344,1
375,346,0
375,349,1
375,350,1
375,352,1
375,355,1
375,359,0
375,360,1
375,365,1
375,366,1
375,367,1
375,368,1
375,369,1
375,370,0
375,371,0
375,372,0
375,373,0
375,380,1
375,385,1
375,390,1
375,395,1
375,403,0
375,404,0
375,411,0
375,420,0
375,432,0
375,433,0
375,434,0
375,435,0
375,436,0
375,437,0
375,438,0
375,439,0
375,450,0
375,451,0
375,452,0
375,461,0
375,471,0
375,475,1
375,481,0
375,482,0
375,483,0
375,484,0
375,490,0
375,500,0
375,501,1
375,510,1
375,516,0
375,517,0
375,520,0
375,522,0
375,530,1
375,531,0
375,540,0
375,541,1
375,551,1
375,552,0
375,553,0
375,560,1
375,565,1
375,570,0
375,571,0
375,572,0
375,580,0
375,581,0
375,590,0
375,591,0
375,600,1
375,615,0
375,616,0
375,620,1
375,625,0
375,630,1
375,640,1
375,645,0
375,651,1
375,652,1
375,660,0
375,663,0
375,666,1
375,670,1
375,679,0
375,690,1
375,692,0
375,694,0
375,696,1
375,698,0
375,700,0
375,701,0
375,702,0
375,703,0
375,704,0
375,705,0
375,710,1
375,712,0
375,713,0
375,731,0
375,732,1
375,740,1
375,750,1
375,760,0
375,770,1
375,771,0
375,775,0
375,780,0
375,781,0
375,790,1
375,800,1
375,811,0
375,812,0
375,816,1
375,820,1
375,830,1
375,835,0
375,840,1
375,850,1
375,900,1
375,910,0
375,920,0
375,935,0
375,940,0
375,946,0
375,947,0
375,950,0
375,955,0
375,970,0
375,986,0
375,990,0
380,2,1
380,20,1
380,31,0
380,40,1
380,41,0
380,42,1
380,51,0
380,52,0
380,53,0
380,54,0
380,55,0
380,56,0
380,57,0
380,58,0
380,60,0
380,70,1
380,80,0
380,90,1
380,91,1
380,92,1
380,93,1
380,94,0
380,95,1
380,100,1
380,101,1
380,110,0
380,115,0
380,130,1
380,135,1
380,140,1
380,145,1
380,150,0
380,155,1
380,160,1
380,165,1
380,200,1
380,205,1
380,210,1
380,211,1
380,212,1
380,220,1
380,225,1
380,230,1
380,235,1
380,255,1
380,290,1
380,305,1
380,310,1
380,316,1
380,317,1
380,325,1
380,338,1
380,339,1
380,343,1
380,344,1
380,346,1
380,349,1
380,350,1
380,352,1
380,355,1
380,359,0
380,360,1
380,365,1
380,366,1
380,367,1
380,368,1
380,369,1
380,370,1
380,371,0
380,372,0
380,373,0
380,375,1
380,385,1
380,390,1
380,395,1
380,403,0
380,404,0
380,411,0
380,420,0
380,432,0
380,433,1
380,434,0
380,435,0
380,436,0
380,437,1
380,438,0
380,439,0
380,450,0
380,451,0
380,452,0
380,461,0
380,471,0
380,475,1
380,481,0
380,482,0
380,483,0
380,484,0
380,490,1
380,500,1
380,501,1
380,510,1
380,516,0
380,517,0
380,520,0
380,522,0
380,530,1
380,531,1
380,540,1
380,541,1
380,551,1
380,552,1
380,553,0
380,560,1
380,565,1
380,570,0
380,571,1
380,572,0
380,580,0
380,581,0
380,590,0
380,591,0
380,600,1
380,615,1
380,616,1
380,620,1
380,625,1
380,630,1
380,640,1
380,645,1
380,651,1
380,652,1
380,660,1
380,663,1
380,666,1
380,670,1
380,679,0
380,690,1
380,692,0
380,694,0
380,696,0
380,698,0
380,700,0
380,701,0
380,702,1
380,703,0
380,704,0
380,705,0
380,710,1
380,712,0
380,713,0
380,731,1
380,732,1
380,740,1
380,750,1
380,760,0
380,770,1
380,771,1
380,775,0
380,780,1
380,781,0
380,790,0
380,800,1
380,811,0
380,812,1
380,816,1
380,820,1
380,830,1
380,835,0
380,840,1
380,850,1
380,900,1
380,910,0
380,920,0
380,935,0
380,940,0
380,946,0
380,947,0
380,950,0
380,955,0
380,970,0
380,986,0
380,990,0
385,2,1
385,20,1
385,31,0
385,40,0
385,41,0
385,42,0
385,51,0
385,52,0
385,53,0
385,54,0
385,55,0
385,56,0
385,57,0
385,58,0
385,60,0
385,70,1
385,80,0
385,90,1
385,91,0
385,92,0
385,93,1
385,94,1
385,95,0
385,100,1
385,101,1
385,110,0
385,115,0
385,130,0
385,135,0
385,140,1
385,145,0
385,150,0
385,155,1
385,160,1
385,165,0
385,200,1
385,205,1
385,210,1
385,211,1
385,212,0
385,220,1
385,225,1
385,230,1
385,235,1
385,255,1
385,290,1
385,305,1
385,310,1
385,316,1
385,317,1
385,325,1
385,338,0
385,339,1
385,343,1
385,344,1
385,346,1
385,349,1
385,350,1
385,352,0
385,355,1
385,359,0
385,360,1
385,365,1
385,366,1
385,367,1
385,368,1
385,369,1
385,370,0
385,371,0
385,372,0
385,373,1
385,375,1
385,380,1
385,390,1
385,395,1
385,403,0
385,404,0
385,411,0
385,420,0
385,432,0
385,433,0
385,434,0
385,435,0
385,436,0
385,437,1
385,438,0
385,439,0
385,450,0
385,451,0
385,452,0
385,461,0
385,471,0
385,475,1
385,481,0
385,482,0
385,483,0
385,484,0
385,490,0
385,500,1
385,501,1
385,510,1
385,516,0
385,517,0
385,520,0
385,522,0
385,530,1
385,531,0
385,540,1
385,541,1
385,551,1
385,552,1
385,553,1
385,560,1
385,565,0
385,570,0
385,571,0
385,572,0
385,580,1
385,581,0
385,590,0
385,591,0
385,600,1
385,615,0
385,616,1
385,620,0
385,625,1
385,630,1
385,640,1
385,645,0
385,651,1
385,652,1
385,660,1
385,663,1
385,666,1
385,670,1
385,679,0
385,690,0
385,692,0
385,694,0
385,696,1
385,698,0
385,700,1
385,701,0
385,702,0
385,703,0
385,704,0
385,705,0
385,710,1
385,712,0
385,713,0
385,731,0
385,732,1
385,740,1
385,750,1
385,760,0
385,770,1
385,771,1
385,775,0
385,780,1
385,781,0
385,790,1
385,800,1
385,811,0
385,812,0
385,816,1
385,820,1
385,830,1
385,835,0
385,840,1
385,850,1
385,900,1
385,910,0
385,920,0
385,935,0
385,940,0
385,946,0
385,947,0
385,950,0
385,955,0
385,970,0
385,986,0
385,990,0
390,2,1
390,20,1
390,31,0
390,40,1
390,41,0
390,42,0
390,51,0
390,52,0
390,53,0
390,54,0
390,55,0
390,56,0
390,57,0
390,58,0
390,60,0
390,70,1
390,80,0
390,90,0
390,91,0
390,92,0
390,93,1
390,94,0
390,95,0
390,100,0
390,101,1
390,110,0
390,115,0
390,130,0
390,135,0
390,140,1
390,145,1
390,150,0
390,155,1
390,160,1
390,165,0
390,200,1
390,205,1
390,210,1
390,211,1
390,212,1
390,220,1
390,225,1
390,230,1
390,235,1
390,255,1
390,290,1
390,305,1
390,310,1
390,316,1
390,317,1
390,325,1
390,338,1
390,339,1
390,343,1
390,344,1
390,346,1
390,349,1
390,350,1
390,352,1
390,355,1
390,359,0
390,360,1
390,365,1
390,366,1
390,367,1
390,368,1
390,369,1
390,370,0
390,371,0
390,372,0
390,373,0
390,375,1
390,380,1
390,385,1
390,395,1
390,403,0
390,404,0
390,411,0
390,420,0
390,432,0
390,433,0
390,434,1
390,435,0
390,436,0
390,437,1
390,438,0
390,439,1
390,450,0
390,451,0
390,452,1
390,461,0
390,471,0
390,475,1
390,481,0
390,482,0
390,483,0
390,484,0
390,490,0
390,500,1
390,501,1
390,510,1
390,516,0
390,517,0
390,520,0
390,522,0
390,530,0
390,531,1
390,540,0
390,541,1
390,551,1
390,552,1
390,553,0
390,560,1
390,565,0
390,570,1
390,571,0
390,572,1
390,580,0
390,581,0
390,590,0
390,591,0
390,600,1
390,615,1
390,616,1
390,620,1
390,625,0
390,630,1
390,640,1
390,645,1
390,651,1
390,652,1
390,660,1
390,663,0
390,666,1
390,670,1
390,679,0
390,690,0
390,692,0
390,694,0
390,696,0
390,698,0
390,700,0
390,701,0
390,702,0
390,703,0
390,704,0
390,705,0
390,710,1
390,712,0
390,713,0
390,731,0
390,732,1
390,740,1
390,750,1
390,760,0
390,770,1
390,771,1
390,775,0
390,780,0
390,781,0
390,790,1
390,800,1
390,811,0
390,812,0
390,816,1
390,820,1
390,830,1
390,835,0
390,840,0
390,850,1
390,900,1
390,910,0
390,920,0
390,935,0
390,940,0
390,946,0
390,947,0
390,950,0
390,955,0
390,970,0
390,986,0
390,990,0
395,2,1
395,20,1
395,31,0
395,40,0
395,41,0
395,42,0
395,51,0
395,52,0
395,53,0
395,54,0
395,55,0
395,56,0
395,57,0
395,58,0
395,60,0
395,70,0
395,80,0
395,90,0
395,91,0
395,92,0
395,93,0
395,94,0
395,95,0
395,100,0
395,101,0
395,110,0
395,115,0
395,130,0
395,135,0
395,140,0
395,145,0
395,150,0
395,155,0
395,160,0
395,165,0
395,200,1
395,205,0
395,210,0
395,211,1
395,212,0
395,220,1
395,225,0
395,230,0
395,235,0
395,255,1
395,290,0
395,305,1
395,310,0
395,316,0
395,317,0
395,325,0
395,338,0
395,339,0
395,343,0
395,344,0
395,346,0
395,349,0
395,350,0
395,352,0
395,355,0
395,359,0
395,360,0
395,365,1
395,366,0
395,367,0
395,368,0
395,369,0
395,370,0
395,371,0
395,372,0
395,373,0
395,375,1
395,380,1
395,385,1
395,390,1
395,403,0
395,404,0
395,411,0
395,420,0
395,432,0
395,433,0
395,434,0
395,435,0
395,436,0
395,437,0
395,438,0
395,439,0
395,450,0
395,451,0
395,452,0
395,461,0
395,471,0
395,475,0
395,481,0
395,482,0
395,483,0
395,484,0
395,490,0
395,500,0
395,501,0
395,510,0
395,516,0
395,517,0
395,520,0
395,522,0
395,530,0
395,531,0
395,540,0
395,541,1
395,551,0
395,552,0
395,553,0
395,560,0
395,565,0
395,570,0
395,571,0
395,572,0
395,580,0
395,581,0
395,590,0
395,591,0
395,600,0
395,615,0
395,616,0
395,620,0
395,625,0
395,630,1
395,640,0
395,645,0
395,651,0
395,652,0
395,660,0
395,663,0
395,666,0
395,670,0
395,679,0
395,690,0
395,692,0
395,694,0
395,696,0
395,698,0
395,700,0
395,701,0
395,702,0
395,703,0
395,704,0
395,705,0
395,710,1
395,712,0
395,713,0
395,731,0
395,732,0
395,740,1
395,750,0
395,760,0
395,770,0
395,771,0
395,775,0
395,780,0
395,781,0
395,790,0
395,800,0
395,811,0
395,812,0
395,816,0
395,820,0
395,830,0
395,835,0
395,840,0
395,850,0
395,900,0
395,910,0
395,920,0
395,935,0
395,940,0
395,946,0
395,947,0
395,950,0
395,955,0
395,970,0
395,986,0
395,990,0
403,2,0
403,20,0
403,31,0
403,40,0
403,41,0
403,42,0
403,51,0
403,52,0
403,53,0
403,54,0
403,55,0
403,56,0
403,57,0
403,58,0
403,60,0
403,70,0
403,80,0
403,90,0
403,91,0
403,92,0
403,93,0
403,94,0
403,95,0
403,100,0
403,101,0
403,110,0
403,115,0
403,130,0
403,135,0
403,140,1
403,145,0
403,150,0
403,155,0
403,160,0
403,165,0
403,200,0
403,205,0
403,210,0
403,211,1
403,212,0
